@options
@packages
-classpath
'/Users/arava.krishnaveni/.m2/repository/io/dropwizard/dropwizard-core/2.0.33/dropwizard-core-2.0.33.jar:/Users/arava.krishnaveni/.m2/repository/io/dropwizard/dropwizard-util/2.0.33/dropwizard-util-2.0.33.jar:/Users/arava.krishnaveni/.m2/repository/com/google/guava/guava/31.1-jre/guava-31.1-jre.jar:/Users/arava.krishnaveni/.m2/repository/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar:/Users/arava.krishnaveni/.m2/repository/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/Users/arava.krishnaveni/.m2/repository/org/checkerframework/checker-qual/3.25.0/checker-qual-3.25.0.jar:/Users/arava.krishnaveni/.m2/repository/com/google/errorprone/error_prone_annotations/2.10.0/error_prone_annotations-2.10.0.jar:/Users/arava.krishnaveni/.m2/repository/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.jar:/Users/arava.krishnaveni/.m2/repository/io/dropwizard/dropwizard-jackson/2.0.33/dropwizard-jackson-2.0.33.jar:/Users/arava.krishnaveni/.m2/repository/com/github/ben-manes/caffeine/caffeine/2.9.3/caffeine-2.9.3.jar:/Users/arava.krishnaveni/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.10.5/jackson-core-2.10.5.jar:/Users/arava.krishnaveni/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-guava/2.10.5/jackson-datatype-guava-2.10.5.jar:/Users/arava.krishnaveni/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.10.5/jackson-datatype-jsr310-2.10.5.jar:/Users/arava.krishnaveni/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.10.5/jackson-datatype-jdk8-2.10.5.jar:/Users/arava.krishnaveni/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.10.5/jackson-module-parameter-names-2.10.5.jar:/Users/arava.krishnaveni/.m2/repository/com/fasterxml/jackson/module/jackson-module-afterburner/2.10.5/jackson-module-afterburner-2.10.5.jar:/Users/arava.krishnaveni/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-joda/2.10.5/jackson-datatype-joda-2.10.5.jar:/Users/arava.krishnaveni/.m2/repository/io/dropwizard/dropwizard-validation/2.0.33/dropwizard-validation-2.0.33.jar:/Users/arava.krishnaveni/.m2/repository/com/fasterxml/classmate/1.5.1/classmate-1.5.1.jar:/Users/arava.krishnaveni/.m2/repository/org/glassfish/jakarta.el/3.0.4/jakarta.el-3.0.4.jar:/Users/arava.krishnaveni/.m2/repository/io/dropwizard/dropwizard-configuration/2.0.33/dropwizard-configuration-2.0.33.jar:/Users/arava.krishnaveni/.m2/repository/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.10.5/jackson-dataformat-yaml-2.10.5.jar:/Users/arava.krishnaveni/.m2/repository/org/yaml/snakeyaml/1.26/snakeyaml-1.26.jar:/Users/arava.krishnaveni/.m2/repository/org/apache/commons/commons-text/1.9/commons-text-1.9.jar:/Users/arava.krishnaveni/.m2/repository/io/dropwizard/dropwizard-logging/2.0.33/dropwizard-logging-2.0.33.jar:/Users/arava.krishnaveni/.m2/repository/io/dropwizard/metrics/metrics-logback/4.1.33/metrics-logback-4.1.33.jar:/Users/arava.krishnaveni/.m2/repository/org/slf4j/jul-to-slf4j/1.7.36/jul-to-slf4j-1.7.36.jar:/Users/arava.krishnaveni/.m2/repository/ch/qos/logback/logback-core/1.2.11/logback-core-1.2.11.jar:/Users/arava.krishnaveni/.m2/repository/io/dropwizard/logback/logback-throttling-appender/1.1.9/logback-throttling-appender-1.1.9.jar:/Users/arava.krishnaveni/.m2/repository/io/dropwizard/dropwizard-metrics/2.0.33/dropwizard-metrics-2.0.33.jar:/Users/arava.krishnaveni/.m2/repository/io/dropwizard/dropwizard-jersey/2.0.33/dropwizard-jersey-2.0.33.jar:/Users/arava.krishnaveni/.m2/repository/org/glassfish/jersey/core/jersey-server/2.33/jersey-server-2.33.jar:/Users/arava.krishnaveni/.m2/repository/org/javassist/javassist/3.29.1-GA/javassist-3.29.1-GA.jar:/Users/arava.krishnaveni/.m2/repository/io/dropwizard/metrics/metrics-jersey2/4.1.33/metrics-jersey2-4.1.33.jar:/Users/arava.krishnaveni/.m2/repository/com/fasterxml/jackson/jaxrs/jackson-jaxrs-json-provider/2.10.5/jackson-jaxrs-json-provider-2.10.5.jar:/Users/arava.krishnaveni/.m2/repository/com/fasterxml/jackson/jaxrs/jackson-jaxrs-base/2.10.5/jackson-jaxrs-base-2.10.5.jar:/Users/arava.krishnaveni/.m2/repository/com/fasterxml/jackson/module/jackson-module-jaxb-annotations/2.10.5/jackson-module-jaxb-annotations-2.10.5.jar:/Users/arava.krishnaveni/.m2/repository/jakarta/annotation/jakarta.annotation-api/1.3.5/jakarta.annotation-api-1.3.5.jar:/Users/arava.krishnaveni/.m2/repository/joda-time/joda-time/2.11.1/joda-time-2.11.1.jar:/Users/arava.krishnaveni/.m2/repository/org/glassfish/hk2/hk2-api/2.6.1/hk2-api-2.6.1.jar:/Users/arava.krishnaveni/.m2/repository/org/glassfish/hk2/hk2-utils/2.6.1/hk2-utils-2.6.1.jar:/Users/arava.krishnaveni/.m2/repository/org/glassfish/hk2/external/aopalliance-repackaged/2.6.1/aopalliance-repackaged-2.6.1.jar:/Users/arava.krishnaveni/.m2/repository/org/glassfish/jersey/containers/jersey-container-servlet-core/2.33/jersey-container-servlet-core-2.33.jar:/Users/arava.krishnaveni/.m2/repository/org/glassfish/jersey/core/jersey-client/2.33/jersey-client-2.33.jar:/Users/arava.krishnaveni/.m2/repository/org/eclipse/jetty/jetty-io/9.4.48.v20220622/jetty-io-9.4.48.v20220622.jar:/Users/arava.krishnaveni/.m2/repository/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar:/Users/arava.krishnaveni/.m2/repository/io/dropwizard/dropwizard-servlets/2.0.33/dropwizard-servlets-2.0.33.jar:/Users/arava.krishnaveni/.m2/repository/io/dropwizard/metrics/metrics-annotation/4.1.33/metrics-annotation-4.1.33.jar:/Users/arava.krishnaveni/.m2/repository/io/dropwizard/dropwizard-jetty/2.0.33/dropwizard-jetty-2.0.33.jar:/Users/arava.krishnaveni/.m2/repository/org/eclipse/jetty/jetty-servlets/9.4.48.v20220622/jetty-servlets-9.4.48.v20220622.jar:/Users/arava.krishnaveni/.m2/repository/org/eclipse/jetty/jetty-continuation/9.4.48.v20220622/jetty-continuation-9.4.48.v20220622.jar:/Users/arava.krishnaveni/.m2/repository/org/eclipse/jetty/jetty-http/9.4.48.v20220622/jetty-http-9.4.48.v20220622.jar:/Users/arava.krishnaveni/.m2/repository/io/dropwizard/dropwizard-lifecycle/2.0.33/dropwizard-lifecycle-2.0.33.jar:/Users/arava.krishnaveni/.m2/repository/io/dropwizard/metrics/metrics-core/4.1.33/metrics-core-4.1.33.jar:/Users/arava.krishnaveni/.m2/repository/io/dropwizard/metrics/metrics-jetty9/4.1.33/metrics-jetty9-4.1.33.jar:/Users/arava.krishnaveni/.m2/repository/io/dropwizard/metrics/metrics-jvm/4.1.33/metrics-jvm-4.1.33.jar:/Users/arava.krishnaveni/.m2/repository/io/dropwizard/metrics/metrics-jmx/4.1.33/metrics-jmx-4.1.33.jar:/Users/arava.krishnaveni/.m2/repository/io/dropwizard/metrics/metrics-servlets/4.1.33/metrics-servlets-4.1.33.jar:/Users/arava.krishnaveni/.m2/repository/io/dropwizard/metrics/metrics-json/4.1.33/metrics-json-4.1.33.jar:/Users/arava.krishnaveni/.m2/repository/com/helger/profiler/1.1.1/profiler-1.1.1.jar:/Users/arava.krishnaveni/.m2/repository/io/dropwizard/metrics/metrics-healthchecks/4.1.33/metrics-healthchecks-4.1.33.jar:/Users/arava.krishnaveni/.m2/repository/io/dropwizard/dropwizard-request-logging/2.0.33/dropwizard-request-logging-2.0.33.jar:/Users/arava.krishnaveni/.m2/repository/ch/qos/logback/logback-access/1.2.11/logback-access-1.2.11.jar:/Users/arava.krishnaveni/.m2/repository/ch/qos/logback/logback-classic/1.2.11/logback-classic-1.2.11.jar:/Users/arava.krishnaveni/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.10.5/jackson-annotations-2.10.5.jar:/Users/arava.krishnaveni/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.10.5.1/jackson-databind-2.10.5.1.jar:/Users/arava.krishnaveni/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar:/Users/arava.krishnaveni/.m2/repository/jakarta/servlet/jakarta.servlet-api/4.0.4/jakarta.servlet-api-4.0.4.jar:/Users/arava.krishnaveni/.m2/repository/jakarta/validation/jakarta.validation-api/2.0.2/jakarta.validation-api-2.0.2.jar:/Users/arava.krishnaveni/.m2/repository/jakarta/ws/rs/jakarta.ws.rs-api/2.1.6/jakarta.ws.rs-api-2.1.6.jar:/Users/arava.krishnaveni/.m2/repository/net/sourceforge/argparse4j/argparse4j/0.8.1/argparse4j-0.8.1.jar:/Users/arava.krishnaveni/.m2/repository/org/eclipse/jetty/jetty-security/9.4.48.v20220622/jetty-security-9.4.48.v20220622.jar:/Users/arava.krishnaveni/.m2/repository/org/eclipse/jetty/jetty-server/9.4.48.v20220622/jetty-server-9.4.48.v20220622.jar:/Users/arava.krishnaveni/.m2/repository/org/eclipse/jetty/jetty-servlet/9.4.48.v20220622/jetty-servlet-9.4.48.v20220622.jar:/Users/arava.krishnaveni/.m2/repository/org/eclipse/jetty/jetty-util-ajax/9.4.48.v20220622/jetty-util-ajax-9.4.48.v20220622.jar:/Users/arava.krishnaveni/.m2/repository/org/eclipse/jetty/jetty-util/9.4.48.v20220622/jetty-util-9.4.48.v20220622.jar:/Users/arava.krishnaveni/.m2/repository/org/eclipse/jetty/toolchain/setuid/jetty-setuid-java/1.0.4/jetty-setuid-java-1.0.4.jar:/Users/arava.krishnaveni/.m2/repository/org/glassfish/hk2/external/jakarta.inject/2.6.1/jakarta.inject-2.6.1.jar:/Users/arava.krishnaveni/.m2/repository/org/glassfish/jersey/core/jersey-common/2.33/jersey-common-2.33.jar:/Users/arava.krishnaveni/.m2/repository/org/glassfish/hk2/osgi-resource-locator/1.0.3/osgi-resource-locator-1.0.3.jar:/Users/arava.krishnaveni/.m2/repository/org/glassfish/jersey/ext/jersey-bean-validation/2.33/jersey-bean-validation-2.33.jar:/Users/arava.krishnaveni/.m2/repository/org/hibernate/validator/hibernate-validator/6.1.7.Final/hibernate-validator-6.1.7.Final.jar:/Users/arava.krishnaveni/.m2/repository/org/jboss/logging/jboss-logging/3.3.2.Final/jboss-logging-3.3.2.Final.jar:/Users/arava.krishnaveni/.m2/repository/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar'
-encoding
'UTF-8'
-protected
-sourcepath
'/Users/arava.krishnaveni/Documents/workspace-spring-tool-suite-4-4.20.1.RELEASE/Test/GMS_JEDI_PROJECT_REST_DROPWIZARD/GMSJEDIProjectRESTDropWizard/src/main/java:/Users/arava.krishnaveni/Documents/workspace-spring-tool-suite-4-4.20.1.RELEASE/Test/GMS_JEDI_PROJECT_REST_DROPWIZARD/GMSJEDIProjectRESTDropWizard/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2023. All rights reserved.'
-charset
'UTF-8'
-d
'/Users/arava.krishnaveni/Documents/workspace-spring-tool-suite-4-4.20.1.RELEASE/Test/GMS_JEDI_PROJECT_REST_DROPWIZARD/GMSJEDIProjectRESTDropWizard/target/apidocs'
-docencoding
'UTF-8'
-doctitle
'flipfit_d 1.0-SNAPSHOT API'
/Users/arava.krishnaveni/.m2/repository/org/glassfish/hk2/osgi-resource-locator/1.0.3/osgi-resource-locator-1.0.3.jar = 1701160920476
/Users/arava.krishnaveni/.m2/repository/org/glassfish/jersey/ext/jersey-bean-validation/2.33/jersey-bean-validation-2.33.jar = 1701160920478
/Users/arava.krishnaveni/.m2/repository/org/hibernate/validator/hibernate-validator/6.1.7.Final/hibernate-validator-6.1.7.Final.jar = 1608133355000
/Users/arava.krishnaveni/.m2/repository/org/jboss/logging/jboss-logging/3.3.2.Final/jboss-logging-3.3.2.Final.jar = 1701160920562
/Users/arava.krishnaveni/.m2/repository/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar = 1701160613914
/Users/arava.krishnaveni/Documents/workspace-spring-tool-suite-4-4.20.1.RELEASE/Test/GMS_JEDI_PROJECT_REST_DROPWIZARD/GMSJEDIProjectRESTDropWizard/src/main/java = 1701167888069
/Users/arava.krishnaveni/Documents/workspace-spring-tool-suite-4-4.20.1.RELEASE/Test/GMS_JEDI_PROJECT_REST_DROPWIZARD/GMSJEDIProjectRESTDropWizard/target/generated-sources/annotations = 1701168095134
/Users/arava.krishnaveni/Documents/workspace-spring-tool-suite-4-4.20.1.RELEASE/Test/GMS_JEDI_PROJECT_REST_DROPWIZARD/GMSJEDIProjectRESTDropWizard/target/apidocs/tag-search-index.js = 1701168101160
/Users/arava.krishnaveni/Documents/workspace-spring-tool-suite-4-4.20.1.RELEASE/Test/GMS_JEDI_PROJECT_REST_DROPWIZARD/GMSJEDIProjectRESTDropWizard/target/apidocs/overview-tree.html = 1701168101152
/Users/arava.krishnaveni/Documents/workspace-spring-tool-suite-4-4.20.1.RELEASE/Test/GMS_JEDI_PROJECT_REST_DROPWIZARD/GMSJEDIProjectRESTDropWizard/target/apidocs/module-search-index.js = 1701168101158
/Users/arava.krishnaveni/Documents/workspace-spring-tool-suite-4-4.20.1.RELEASE/Test/GMS_JEDI_PROJECT_REST_DROPWIZARD/GMSJEDIProjectRESTDropWizard/target/apidocs/index.html = 1701168101165
/Users/arava.krishnaveni/Documents/workspace-spring-tool-suite-4-4.20.1.RELEASE/Test/GMS_JEDI_PROJECT_REST_DROPWIZARD/GMSJEDIProjectRESTDropWizard/target/apidocs/package-search-index.js = 1701168101159
/Users/arava.krishnaveni/Documents/workspace-spring-tool-suite-4-4.20.1.RELEASE/Test/GMS_JEDI_PROJECT_REST_DROPWIZARD/GMSJEDIProjectRESTDropWizard/target/apidocs/link.svg = 1701168101176
/Users/arava.krishnaveni/Documents/workspace-spring-tool-suite-4-4.20.1.RELEASE/Test/GMS_JEDI_PROJECT_REST_DROPWIZARD/GMSJEDIProjectRESTDropWizard/target/apidocs/index-all.html = 1701168101163
/Users/arava.krishnaveni/Documents/workspace-spring-tool-suite-4-4.20.1.RELEASE/Test/GMS_JEDI_PROJECT_REST_DROPWIZARD/GMSJEDIProjectRESTDropWizard/target/apidocs/allpackages-index.html = 1701168101158
/Users/arava.krishnaveni/Documents/workspace-spring-tool-suite-4-4.20.1.RELEASE/Test/GMS_JEDI_PROJECT_REST_DROPWIZARD/GMSJEDIProjectRESTDropWizard/target/apidocs/member-search-index.js = 1701168101159
/Users/arava.krishnaveni/Documents/workspace-spring-tool-suite-4-4.20.1.RELEASE/Test/GMS_JEDI_PROJECT_REST_DROPWIZARD/GMSJEDIProjectRESTDropWizard/target/apidocs/copy.svg = 1701168101173
/Users/arava.krishnaveni/Documents/workspace-spring-tool-suite-4-4.20.1.RELEASE/Test/GMS_JEDI_PROJECT_REST_DROPWIZARD/GMSJEDIProjectRESTDropWizard/target/apidocs/script.js = 1701168101172
/Users/arava.krishnaveni/Documents/workspace-spring-tool-suite-4-4.20.1.RELEASE/Test/GMS_JEDI_PROJECT_REST_DROPWIZARD/GMSJEDIProjectRESTDropWizard/target/apidocs/stylesheet.css = 1701168101172
/Users/arava.krishnaveni/Documents/workspace-spring-tool-suite-4-4.20.1.RELEASE/Test/GMS_JEDI_PROJECT_REST_DROPWIZARD/GMSJEDIProjectRESTDropWizard/target/apidocs/search-page.js = 1701168101181
/Users/arava.krishnaveni/Documents/workspace-spring-tool-suite-4-4.20.1.RELEASE/Test/GMS_JEDI_PROJECT_REST_DROPWIZARD/GMSJEDIProjectRESTDropWizard/target/apidocs/help-doc.html = 1701168101170
/Users/arava.krishnaveni/Documents/workspace-spring-tool-suite-4-4.20.1.RELEASE/Test/GMS_JEDI_PROJECT_REST_DROPWIZARD/GMSJEDIProjectRESTDropWizard/target/apidocs/element-list = 1701168101130
/Users/arava.krishnaveni/Documents/workspace-spring-tool-suite-4-4.20.1.RELEASE/Test/GMS_JEDI_PROJECT_REST_DROPWIZARD/GMSJEDIProjectRESTDropWizard/target/apidocs/search.html = 1701168101164
/Users/arava.krishnaveni/Documents/workspace-spring-tool-suite-4-4.20.1.RELEASE/Test/GMS_JEDI_PROJECT_REST_DROPWIZARD/GMSJEDIProjectRESTDropWizard/target/apidocs/allclasses-index.html = 1701168101157
/Users/arava.krishnaveni/Documents/workspace-spring-tool-suite-4-4.20.1.RELEASE/Test/GMS_JEDI_PROJECT_REST_DROPWIZARD/GMSJEDIProjectRESTDropWizard/target/apidocs/type-search-index.js = 1701168101159
/Users/arava.krishnaveni/Documents/workspace-spring-tool-suite-4-4.20.1.RELEASE/Test/GMS_JEDI_PROJECT_REST_DROPWIZARD/GMSJEDIProjectRESTDropWizard/target/apidocs/search.js = 1701168101179
